epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.5869,0.9835,3.43395,1.25048,0.00167,0.5,0.16618,0.14932,0.9658,4.30025,1.44949,2e-05,2e-05,2e-05
2,35.4276,1.00714,3.49179,1.30926,0.00167,0.5,0.16624,0.16617,0.78491,4.15949,1.32112,5.92575e-05,5.92575e-05,5.92575e-05
3,46.2928,0.94558,3.20411,1.19883,0.00278,0.83333,0.16878,0.16756,0.63862,4.06127,1.19237,9.7525e-05,9.7525e-05,9.7525e-05
4,59.5713,0.73731,2.70236,1.08957,0.00278,0.83333,0.16968,0.1679,0.62731,4.03101,1.1195,0.000134803,0.000134803,0.000134803
5,71.3611,0.70728,2.47504,1.07024,0.00333,1,0.31763,0.18528,0.6477,3.90405,1.02886,0.00017109,0.00017109,0.00017109
6,85.6322,0.74982,1.98948,0.96259,0.00333,1,0.66412,0.39312,0.79391,3.6417,1.05648,0.000206388,0.000206388,0.000206388
7,104.433,0.68534,1.86244,0.95559,0.00709,0.83333,0.80802,0.44045,0.94749,3.37779,1.005,0.000240695,0.000240695,0.000240695
8,120.503,0.58286,1.52198,0.96486,0.00693,0.83333,0.77258,0.46628,0.95434,3.39295,1.02075,0.000274012,0.000274012,0.000274012
9,132.235,0.68726,1.60879,0.94687,0.00333,1,0.77261,0.42417,0.94873,3.42873,1.02068,0.00030634,0.00030634,0.00030634
10,143.89,0.71278,1.49475,1.00803,0.00333,1,0.77975,0.36179,0.89108,3.55701,1.00782,0.000337677,0.000337677,0.000337677
11,154.616,0.73914,1.69164,0.91136,0.00333,1,0.78787,0.49694,0.82841,3.42662,0.98327,0.000368025,0.000368025,0.000368025
12,165.369,0.61134,1.37191,0.9069,0.00333,1,0.6569,0.49021,0.81139,3.39819,0.96564,0.000397383,0.000397383,0.000397383
13,175.852,0.68719,1.51235,0.89891,0.00333,1,0.61563,0.41876,0.76886,3.54393,0.97845,0.00042575,0.00042575,0.00042575
14,186.52,0.682,1.23693,0.89762,0.72868,0.5,0.5351,0.36244,0.86987,3.49754,1.0104,0.000453128,0.000453128,0.000453128
15,197.555,0.71859,1.40455,0.92303,0.64771,0.31438,0.43569,0.27979,0.96766,3.46152,1.01205,0.000479515,0.000479515,0.000479515
16,211.976,0.80779,1.45313,0.92731,0.63317,0.29983,0.40589,0.2509,0.99564,3.45155,1.06442,0.000504913,0.000504913,0.000504913
17,228.78,0.83856,1.2548,0.98473,0.0528,0.66667,0.50064,0.31434,0.97595,3.38781,1.05278,0.00052932,0.00052932,0.00052932
18,245.339,0.67734,1.36193,0.98686,0.00603,0.66882,0.55028,0.42536,0.96486,3.43471,1.02382,0.000552738,0.000552738,0.000552738
19,256.461,0.67422,1.18364,0.92628,0.65179,0.16667,0.28796,0.24316,0.9912,3.42784,1.00234,0.000575165,0.000575165,0.000575165
20,267.462,0.73909,1.43652,0.98705,0.70038,0.16667,0.23287,0.19614,0.90239,3.55834,0.98765,0.000596603,0.000596603,0.000596603
21,278.47,0.60589,1.18507,0.9269,0.38301,0.16667,0.23749,0.18154,0.91887,3.61892,1.02708,0.00061705,0.00061705,0.00061705
22,289.502,0.74112,1.3838,0.96902,0.00692,0.73529,0.2326,0.18773,0.92965,3.61281,1.02978,0.000636507,0.000636507,0.000636507
23,300.028,0.89323,1.267,1.04834,0.00333,1,0.22392,0.16471,0.96122,3.50885,1.03122,0.000654975,0.000654975,0.000654975
24,314.206,0.80476,1.2507,1.06424,0.00333,1,0.25584,0.15265,1.07404,3.37839,1.05864,0.000672452,0.000672452,0.000672452
25,325.521,0.81289,1.33574,0.96431,0.00333,1,0.5061,0.31705,1.0721,3.33288,1.05139,0.00068894,0.00068894,0.00068894
26,336.309,0.76025,1.42821,0.983,0.00333,1,0.3527,0.24099,1.01795,3.35578,1.0489,0.000704437,0.000704437,0.000704437
27,347.016,0.67382,1.18838,0.8724,0.11383,0.5,0.23661,0.16536,0.9342,3.33905,1.03622,0.000718945,0.000718945,0.000718945
28,358.596,0.79,1.17373,1.02964,0.11383,0.5,0.23661,0.16536,0.9342,3.33905,1.03622,0.000732463,0.000732463,0.000732463
29,369.728,0.78358,1.14133,0.96441,0.33961,0.5,0.40688,0.27278,0.91136,3.30385,1.07551,0.00074499,0.00074499,0.00074499
30,380.571,0.831,1.2678,1.09653,0.69967,0.39934,0.56958,0.37292,0.9459,3.24419,1.11313,0.000756527,0.000756527,0.000756527
31,391.205,0.62988,1.38522,0.98099,0.69967,0.39934,0.56958,0.37292,0.9459,3.24419,1.11313,0.000767075,0.000767075,0.000767075
32,401.689,0.71216,1.19696,0.91905,1,0.42979,0.70447,0.46073,1.02862,3.21684,1.17545,0.000776633,0.000776633,0.000776633
33,412.441,0.70289,1.33847,1.02326,1,0.46819,0.72661,0.44219,0.98762,3.20156,1.14305,0.0007852,0.0007852,0.0007852
34,423.09,0.73819,1.20107,0.9357,1,0.46819,0.72661,0.44219,0.98762,3.20156,1.14305,0.000792777,0.000792777,0.000792777
35,433.762,0.81688,1.20978,1.01383,0.96024,0.66667,0.78768,0.52384,1.06602,3.11044,1.09044,0.000799365,0.000799365,0.000799365
36,445.016,0.68448,1.10279,0.87553,0.77717,0.66667,0.78254,0.52084,1.04611,2.94991,1.07527,0.000804962,0.000804962,0.000804962
37,455.618,0.60921,1.03269,0.88224,0.77717,0.66667,0.78254,0.52084,1.04611,2.94991,1.07527,0.00080957,0.00080957,0.00080957
38,466.445,0.70714,1.09912,0.94805,0.82556,0.79446,0.82197,0.56647,0.94248,2.76068,1.03205,0.000813187,0.000813187,0.000813187
39,478.695,0.61263,1.05497,0.94132,0.79181,0.83333,0.85719,0.65195,0.89132,2.61576,1.03039,0.000815815,0.000815815,0.000815815
40,490.005,0.76587,1.21425,0.97474,0.79181,0.83333,0.85719,0.65195,0.89132,2.61576,1.03039,0.000817452,0.000817452,0.000817452
41,502.075,0.75297,1.11963,0.94955,0.93242,0.83333,0.90357,0.67141,0.98251,2.59392,1.05043,0.0008181,0.0008181,0.0008181
42,513.141,0.622,1.07636,0.93383,0.95236,0.83333,0.88833,0.67432,0.99405,2.56713,1.04227,0.000817758,0.000817758,0.000817758
43,526.363,0.66368,0.95691,0.88594,0.95236,0.83333,0.88833,0.67432,0.99405,2.56713,1.04227,0.000816425,0.000816425,0.000816425
44,542.299,0.70506,1.22952,1.03459,1,0.75737,0.87864,0.67498,0.99346,2.49508,1.05931,0.000814102,0.000814102,0.000814102
45,554.784,0.71036,1.20439,0.92499,1,0.75737,0.87864,0.67498,0.99346,2.49508,1.05931,0.00081079,0.00081079,0.00081079
46,566.622,0.65512,1.09672,0.92479,0.98175,0.83333,0.931,0.70744,1.00214,2.39619,1.0968,0.000806487,0.000806487,0.000806487
47,578.714,0.58485,1.05243,0.96514,0.98175,0.83333,0.931,0.70744,1.00214,2.39619,1.0968,0.000801195,0.000801195,0.000801195
48,591.636,0.65802,1.02523,0.87744,0.82563,0.79483,0.88051,0.67442,0.96243,2.31448,1.07337,0.000794913,0.000794913,0.000794913
49,603.251,0.60669,0.92177,0.86511,0.82563,0.79483,0.88051,0.67442,0.96243,2.31448,1.07337,0.00078764,0.00078764,0.00078764
50,615.528,0.55278,0.96899,0.92275,1,0.62957,0.80997,0.56758,1.01492,2.16969,1.16359,0.000779377,0.000779377,0.000779377
51,626.932,0.64917,0.90828,0.89792,1,0.62957,0.80997,0.56758,1.01492,2.16969,1.16359,0.0007625,0.0007625,0.0007625
52,637.736,0.60543,0.9288,0.86797,0.72687,0.66667,0.83214,0.5933,0.95444,2.02616,1.15735,0.00073775,0.00073775,0.00073775
53,648.81,0.59079,0.96167,0.88311,0.72687,0.66667,0.83214,0.5933,0.95444,2.02616,1.15735,0.000713,0.000713,0.000713
54,659.255,0.51454,0.84762,0.86988,0.49949,0.83333,0.78838,0.563,0.96041,2.00129,1.08115,0.00068825,0.00068825,0.00068825
55,669.631,0.69612,1.18681,0.9795,0.49949,0.83333,0.78838,0.563,0.96041,2.00129,1.08115,0.0006635,0.0006635,0.0006635
56,679.979,0.62209,1.21525,0.90466,0.42244,0.66667,0.64661,0.47502,0.95696,2.20728,1.06148,0.00063875,0.00063875,0.00063875
57,690.476,0.56125,0.9789,0.88604,0.42244,0.66667,0.64661,0.47502,0.95696,2.20728,1.06148,0.000614,0.000614,0.000614
58,700.957,0.71072,1.04706,0.9361,0.56822,0.65918,0.57733,0.43348,0.9321,2.46714,1.09996,0.00058925,0.00058925,0.00058925
59,711.279,0.76529,1.04472,1.00833,0.56822,0.65918,0.57733,0.43348,0.9321,2.46714,1.09996,0.0005645,0.0005645,0.0005645
60,721.889,0.56108,0.91642,0.91056,0.42248,0.73535,0.64584,0.48955,0.91162,2.53792,1.07116,0.00053975,0.00053975,0.00053975
61,732.513,0.47793,0.93265,0.87753,0.42248,0.73535,0.64584,0.48955,0.91162,2.53792,1.07116,0.000515,0.000515,0.000515
62,742.917,0.74425,0.9864,1.00991,0.44776,1,0.65231,0.44599,0.90122,2.43772,1.05149,0.00049025,0.00049025,0.00049025
63,753.644,0.60771,0.91457,0.91464,0.44776,1,0.65231,0.44599,0.90122,2.43772,1.05149,0.0004655,0.0004655,0.0004655
64,764.351,0.51037,1.00867,0.92674,0.49235,0.83333,0.6341,0.47339,0.88321,2.34553,1.04313,0.00044075,0.00044075,0.00044075
65,775.111,0.56487,0.99287,0.90087,0.49235,0.83333,0.6341,0.47339,0.88321,2.34553,1.04313,0.000416,0.000416,0.000416
66,785.933,0.45605,0.88763,0.82781,0.45199,0.66667,0.62914,0.48316,0.85646,2.26647,1.05299,0.00039125,0.00039125,0.00039125
67,796.512,0.50112,0.87351,0.86508,0.45199,0.66667,0.62914,0.48316,0.85646,2.26647,1.05299,0.0003665,0.0003665,0.0003665
68,806.86,0.51843,1.02993,0.89513,0.65635,0.66667,0.651,0.51325,0.80454,2.26011,1.05652,0.00034175,0.00034175,0.00034175
69,817.662,0.53483,0.94748,0.8949,0.65635,0.66667,0.651,0.51325,0.80454,2.26011,1.05652,0.000317,0.000317,0.000317
70,830.276,0.41004,0.82859,0.86354,0.70188,0.7899,0.70129,0.5805,0.75847,2.27012,1.05368,0.00029225,0.00029225,0.00029225
71,856.34,0.38579,1.10031,0.80703,0.70188,0.7899,0.70129,0.5805,0.75847,2.27012,1.05368,0.0002675,0.0002675,0.0002675
72,871.44,0.34952,0.98774,0.85985,0.69938,0.83333,0.69915,0.5617,0.74034,2.30626,1.03462,0.00024275,0.00024275,0.00024275
73,884.547,0.33684,1.06443,0.82422,0.69938,0.83333,0.69915,0.5617,0.74034,2.30626,1.03462,0.000218,0.000218,0.000218
74,897.403,0.39309,1.05626,0.84302,0.67621,0.83333,0.72562,0.59381,0.74331,2.3426,1.04049,0.00019325,0.00019325,0.00019325
75,910.165,0.47186,1.10652,0.82902,0.67621,0.83333,0.72562,0.59381,0.74331,2.3426,1.04049,0.0001685,0.0001685,0.0001685
76,922.169,0.39239,0.98079,0.8661,0.67045,0.83333,0.76186,0.58318,0.72942,2.38804,1.04786,0.00014375,0.00014375,0.00014375
77,934.046,0.37591,1.00056,0.82481,0.67045,0.83333,0.76186,0.58318,0.72942,2.38804,1.04786,0.000119,0.000119,0.000119
78,945.564,0.44656,1.11364,0.91115,0.66261,0.83333,0.7717,0.60488,0.72141,2.3846,1.04601,9.425e-05,9.425e-05,9.425e-05
79,957.226,0.34268,0.99155,0.82841,0.66261,0.83333,0.7717,0.60488,0.72141,2.3846,1.04601,6.95e-05,6.95e-05,6.95e-05
80,968.81,0.31696,1.01105,0.80729,0.66004,0.83333,0.77786,0.6141,0.72873,2.32173,1.04154,4.475e-05,4.475e-05,4.475e-05
